hours,attendance,previous_marks,final_marks
9.6,74.9,28.2,51.2
22.9,35.9,92.2,100.0
17.8,41.3,60.4,78.6
14.8,92.9,86.1,98.2
4.6,72.5,45.6,53.0
4.6,30.6,91.6,70.3
2.3,37.1,51.1,52.3
20.9,76.4,20.9,67.5
14.8,30.4,92.4,89.3
17.3,41.3,27.3,58.2
1.5,68.4,45.5,48.2
23.3,78.4,96.0,100.0
20.1,75.6,96.0,100.0
5.9,45.7,65.9,65.8
5.2,79.9,70.5,71.2
5.2,46.6,55.9,54.6
8.0,52.8,43.5,53.8
13.1,82.3,46.3,64.5
10.9,75.5,73.8,78.8
7.7,89.4,80.2,89.2
15.1,76.0,83.3,100.0
4.2,69.8,83.2,76.0
7.7,36.6,27.3,42.2
9.4,55.7,59.6,68.6
11.5,48.6,24.6,57.1
19.1,47.1,64.0,88.0
5.6,98.1,55.3,67.7
12.8,57.5,91.0,90.3
14.6,92.4,48.1,72.5
2.1,74.2,29.4,41.5
15.0,85.6,31.4,63.8
4.9,65.2,80.9,71.2
2.5,70.4,69.5,63.6
22.8,64.5,28.1,69.1
23.2,43.7,26.7,72.6
19.6,80.6,76.1,100.0
8.0,49.7,25.8,43.0
3.2,31.7,85.7,72.6
16.7,75.2,76.5,94.8
11.1,42.4,26.5,44.4
3.8,95.8,26.8,51.4
12.4,96.8,98.9,100.0
1.8,94.0,49.9,54.4
21.9,55.9,49.7,81.8
7.0,31.1,85.0,71.3
16.2,95.0,95.8,100.0
8.2,60.0,98.9,93.8
13.0,97.7,80.3,100.0
13.6,97.5,50.1,73.8
5.3,89.7,26.7,49.6
23.3,50.6,82.2,100.0
18.8,57.0,64.7,85.3
22.6,89.6,53.9,91.8
21.6,52.2,92.5,100.0
14.8,41.9,28.9,54.6
22.2,69.0,59.4,89.3
3.0,95.5,20.9,42.6
5.5,78.7,57.5,64.8
2.0,69.9,24.5,36.0
8.5,36.8,29.5,40.5
9.9,73.1,29.4,51.9
7.2,99.3,71.9,83.6
20.1,39.8,79.7,95.9
9.2,66.3,66.7,71.1
7.5,91.4,97.0,95.9
13.5,81.9,50.0,76.6
4.2,78.8,42.9,48.7
19.5,79.2,89.5,100.0
2.7,55.2,37.9,40.9
23.7,50.6,97.1,100.0
18.8,86.7,21.0,63.9
5.6,86.7,97.6,86.4
1.1,90.7,23.5,34.3
19.8,93.9,91.3,100.0
17.3,65.8,62.2,85.4
17.8,65.1,99.4,100.0
18.7,85.9,25.9,70.8
2.7,75.5,64.3,58.8
9.2,79.1,97.5,95.8
3.7,85.7,61.8,62.5
20.9,92.3,70.4,99.7
15.3,53.7,75.7,87.1
8.6,56.3,56.4,61.9
2.5,36.6,70.2,57.3
8.2,70.5,66.7,76.3
